dataset,new_id,split,class_id
my-raccoons.v1i.yolov11,c6b728bd-fe94-4f14-a816-92921db747a1,train,0
my-raccoons.v1i.yolov11,cbe6ea91-4dba-47b8-bc4d-daebebae8cd4,train,0
my-raccoons.v1i.yolov11,e6551361-4531-483b-a6b5-6d6d34e99911,train,0
my-raccoons.v1i.yolov11,1e52c1da-9231-449a-92ae-86955a9da328,train,0
my-raccoons.v1i.yolov11,375015b2-3504-452f-8376-c16fd75bb329,train,0
my-raccoons.v1i.yolov11,8da0a915-8d9b-4b84-b1a6-c148402f7cd9,train,0
my-raccoons.v1i.yolov11,65f2bb4f-4b9f-452a-9d53-0bd210c738b0,train,0
my-raccoons.v1i.yolov11,2c28f863-815b-4d32-a2f3-c256ec486b7b,train,0
my-raccoons.v1i.yolov11,f409b1c0-08eb-4e36-ba58-529804ed758d,train,0
my-raccoons.v1i.yolov11,40a59d3e-9273-4fe2-ba58-9a1fafabc239,train,0
my-raccoons.v1i.yolov11,404ef0d7-6994-4dee-a5c8-4be95c542b6a,train,0
my-raccoons.v1i.yolov11,fd9ab14f-3f80-4e7a-9cb5-6012902fad3d,train,0
my-raccoons.v1i.yolov11,25bfeea8-01de-44ba-a9ad-73d57dee755c,train,0
my-raccoons.v1i.yolov11,979837f1-c24d-422b-bb3a-a3583ed04d3a,train,0
my-raccoons.v1i.yolov11,beff2ffd-e903-4248-9eaf-dfce77bdb65d,train,0
my-raccoons.v1i.yolov11,e9bf9281-5884-4ca7-8cd1-3b3a791ff2db,train,0
my-raccoons.v1i.yolov11,77a48242-702d-496e-9cc7-294288c35a26,train,0
my-raccoons.v1i.yolov11,35e66169-e856-4b71-a698-445de043394d,train,0
my-raccoons.v1i.yolov11,ea58493c-b413-4618-bd80-6fa064fd34d7,train,0
my-raccoons.v1i.yolov11,7051c0b6-907d-4173-bfd6-4f1879b7e2c3,train,0
my-raccoons.v1i.yolov11,4618e298-8ef0-4cb7-9081-f754efb83144,train,0
my-raccoons.v1i.yolov11,dd01351f-434c-4bd1-858a-9d1ae8d10fd0,train,0
my-raccoons.v1i.yolov11,e266ac0c-de22-4a02-9465-6db8682e774a,train,0
my-raccoons.v1i.yolov11,011a9d11-74c1-4020-a325-ac27c0e21d19,train,0
my-raccoons.v1i.yolov11,1cd14f47-cc07-4c45-a4c4-43c0b25aacef,train,0
my-raccoons.v1i.yolov11,368ab7cf-d01a-4984-9083-a465b8fd7011,train,0
my-raccoons.v1i.yolov11,2b12eda8-1836-48ae-90a6-b20fa9ec68c0,train,0
my-raccoons.v1i.yolov11,118ef3e1-0b52-469f-b4ca-f7d293c90bc6,train,0
my-raccoons.v1i.yolov11,bb91e14d-8ea9-429b-b04f-ccaa3d158511,train,0
my-raccoons.v1i.yolov11,86196f9a-f45b-49d0-891a-7d7f4e66c7ec,train,0
my-raccoons.v1i.yolov11,4fc74f1e-78a1-4519-aa95-71df9fba51cb,train,0
my-raccoons.v1i.yolov11,dc49ef96-43d0-4450-a74e-3a0d4fe06633,train,0
my-raccoons.v1i.yolov11,de5b11fa-ad00-4e99-9663-52e80e635e88,train,0
my-raccoons.v1i.yolov11,88cf9855-415b-46cf-b7df-e52fcb79ebe0,train,0
my-raccoons.v1i.yolov11,e2803594-a0c0-464d-b46c-8130c6547bb8,train,0
my-raccoons.v1i.yolov11,e2ccd0c3-d191-42ff-9aae-8063f005277d,train,0
my-raccoons.v1i.yolov11,99f44a73-4775-4b49-8d6d-44403c4955cc,train,0
my-raccoons.v1i.yolov11,9ceb7668-2a60-4625-8164-064b9acc752d,train,0
my-raccoons.v1i.yolov11,22301439-ea86-44e3-8c5f-a979f0a47c43,train,0
my-raccoons.v1i.yolov11,c0ae54b4-e406-4cb3-8e29-de3b92fa1b5a,train,0
my-raccoons.v1i.yolov11,a10fa8cd-0f2d-4007-82fb-821c03f032f0,train,0
my-raccoons.v1i.yolov11,2c0e14f0-49c2-4c20-875f-e233cd68b36d,train,0
my-raccoons.v1i.yolov11,31f338d6-4721-430f-87e0-ee54b21e4ea7,train,0
my-raccoons.v1i.yolov11,2cc58e3c-4a02-457c-a987-d979aefe93c3,train,0
my-raccoons.v1i.yolov11,fbf4b684-d175-4bc9-9184-72c2a63aba18,train,0
my-raccoons.v1i.yolov11,b87ca50d-47d0-45e1-bb34-cd219cb76c46,train,0
my-raccoons.v1i.yolov11,b1dbd3ba-9050-4377-ab3a-ed0b3d8bedeb,train,0
my-raccoons.v1i.yolov11,ddfd5247-ff3d-409b-85ae-73477d4c2021,train,0
my-raccoons.v1i.yolov11,0c7c1a34-f741-473d-a432-7d92c1143255,train,0
my-raccoons.v1i.yolov11,f727aa11-26d1-4126-81b6-53fd9252d7dc,train,0
my-raccoons.v1i.yolov11,c0ed4882-a9af-44e0-87cf-c67a0e7eb314,train,0
my-raccoons.v1i.yolov11,07e9382c-3f2b-47d7-8f3f-ec9240ee13b9,train,0
my-raccoons.v1i.yolov11,a65b0f62-9ff4-4f8e-821c-8b431348abac,train,0
my-raccoons.v1i.yolov11,2f50a451-022d-4827-982b-ad594d51f7ab,train,0
my-raccoons.v1i.yolov11,44d73a69-8d14-4866-9e80-c248846f3e1d,train,0
